var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([-75.25270000, 39.93250000]), {"city": "Yeadon", "city_ascii": "Yeadon", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Pennsylvania", "capital": null, "population": 12091.0, "id": 1840000715, "pop_bin": 1, "nearest_neighbor_km": 71.51985950956754, "name": "Yeadon"}),
  ee.Feature(ee.Geometry.Point([77.87780000, 11.71870000]), {"city": "Sūrappalli", "city_ascii": "Surappalli", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 16102.0, "id": 1356168794, "pop_bin": 2, "nearest_neighbor_km": 64.86456142342645, "name": "Surappalli"}),
  ee.Feature(ee.Geometry.Point([68.33330000, 51.80000000]), {"city": "Atbasar", "city_ascii": "Atbasar", "country": "Kazakhstan", "iso2": "KZ", "iso3": "KAZ", "admin_name": "Aqmola", "capital": "minor", "population": 29733.0, "id": 1398900162, "pop_bin": 3, "nearest_neighbor_km": 329.01583268668503, "name": "Atbasar"}),
  ee.Feature(ee.Geometry.Point([47.41670000, -18.78330000]), {"city": "Anosiala", "city_ascii": "Anosiala", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Antananarivo", "capital": null, "population": 36863.0, "id": 1450613112, "pop_bin": 4, "nearest_neighbor_km": 66.97865472623272, "name": "Anosiala"}),
  ee.Feature(ee.Geometry.Point([41.93330000, 44.63330000]), {"city": "Nevinnomyssk", "city_ascii": "Nevinnomyssk", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Stavropol’skiy Kray", "capital": "minor", "population": 114556.0, "id": 1643869152, "pop_bin": 5, "nearest_neighbor_km": 105.95556257667698, "name": "Nevinnomyssk"}),
  ee.Feature(ee.Geometry.Point([17.50000000, 40.45000000]), {"city": "San Marzano di San Giuseppe", "city_ascii": "San Marzano di San Giuseppe", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Puglia", "capital": null, "population": 8892.0, "id": 1380017701, "pop_bin": 0, "nearest_neighbor_km": 69.2221799307595, "name": "San Marzano di San Giuseppe"}),
  ee.Feature(ee.Geometry.Point([-61.53330000, -32.68330000]), {"city": "Las Parejas", "city_ascii": "Las Parejas", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Santa Fe", "capital": null, "population": 12375.0, "id": 1032630210, "pop_bin": 1, "nearest_neighbor_km": 80.08945359501735, "name": "Las Parejas"}),
  ee.Feature(ee.Geometry.Point([77.17420000, 14.28170000]), {"city": "Hosakote", "city_ascii": "Hosakote", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Karnātaka", "capital": null, "population": 16868.0, "id": 1356110096, "pop_bin": 2, "nearest_neighbor_km": 72.03672445198924, "name": "Hosakote"}),
  ee.Feature(ee.Geometry.Point([-79.90000000, -1.36000000]), {"city": "Balzar", "city_ascii": "Balzar", "country": "Ecuador", "iso2": "EC", "iso3": "ECU", "admin_name": "Guayas", "capital": "minor", "population": 32744.0, "id": 1218257587, "pop_bin": 3, "nearest_neighbor_km": 103.60940348238756, "name": "Balzar"}),
  ee.Feature(ee.Geometry.Point([75.93690000, 11.07450000]), {"city": "Aravankara", "city_ascii": "Aravankara", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Kerala", "capital": null, "population": 35534.0, "id": 1356979542, "pop_bin": 4, "nearest_neighbor_km": 64.86662104724972, "name": "Aravankara"}),
